id,Unnamed: 0,wgs84x,wgs84y,delta,delta+,delta-
1,0,121.56299732925112,25.036088713997717,702,702.0,0.0
2,1,121.56628035534453,25.037146696000363,213,213.0,0.0
3,2,121.5662260284535,25.028806331929665,1,1.0,0.0
4,3,121.57187070518074,25.047444247514896,-38,0.0,38.0
5,4,121.50356949655344,25.118430183567227,-39,0.0,39.0
6,5,121.5011099703053,25.126452954216212,0,0.0,0.0
7,6,121.49920699677828,25.02899272394761,-49,0.0,49.0
8,7,121.50305872623564,2.509989006595393,66,66.0,0.0
14,8,121.57280999836064,25.03490591576873,49,49.0,0.0
15,9,121.50538537329071,25.04403660291737,5,5.0,0.0
16,10,121.51045808475632,25.044012218775826,177,177.0,0.0
18,11,121.50587417219158,25.04824401985601,130,130.0,0.0
19,12,121.51098000202805,25.050819231969136,12,12.0,0.0
20,13,121.5239985439963,25.08615067568061,47,47.0,0.0
21,14,121.52028870186643,25.08537233189805,-16,0.0,16.0
22,15,121.5804418082527,25.046627191964273,10,10.0,0.0
23,16,121.5579743612294,25.06161216210689,-75,0.0,75.0
24,17,121.53164895314428,25.029525642570363,-38,0.0,38.0
25,18,121.51055591219452,25.024421517043624,-53,0.0,53.0
27,19,121.54378663640327,24.995261603586147,-161,0.0,161.0
28,20,121.56407481428236,25.04407662008312,16,16.0,0.0
29,21,121.6156987287838,25.06854628680099,-72,0.0,72.0
30,22,121.51046820499641,25.05839275625122,26,26.0,0.0
31,23,121.54229161052989,25.036291387582803,7,7.0,0.0
32,24,121.56588222963543,25.055812154256817,-32,0.0,32.0
33,25,121.53770541657593,25.04611263356597,28,28.0,0.0
34,26,121.55862421844368,25.006274817941584,-26,0.0,26.0
35,27,121.51980805543691,25.060906545315447,14,14.0,0.0
36,28,121.50393615359008,25.131128363060927,-17,0.0,17.0
37,29,121.54185486111471,25.03263507362081,26,26.0,0.0
38,30,121.58604991761551,25.045886363175413,4,4.0,0.0
39,31,121.50595328004087,25.08958139526851,-41,0.0,41.0
40,32,121.5623546517732,25.056537955208718,-46,0.0,46.0
41,33,121.56778319103674,25.040419316888965,30,30.0,0.0
42,34,121.5198756850295,25.051488853269035,62,62.0,0.0
43,35,121.6065022207724,25.056104493231352,-9,0.0,9.0
44,36,121.50778270012677,25.02377900463989,-41,0.0,41.0
46,37,121.57877277480469,24.997363528089696,94,94.0,0.0
48,38,121.56581163492996,25.033146073617417,-58,0.0,58.0
49,39,121.50289062096769,25.137677843340963,-11,0.0,11.0
51,40,121.6017372683209,25.08336182275569,-21,0.0,21.0
52,41,121.56269810413806,25.05976155725468,-33,0.0,33.0
53,42,121.55946417707716,25.058343554962697,-56,0.0,56.0
54,43,121.55241687691536,25.04872112149384,0,0.0,0.0
55,44,121.50914028970251,25.050366109625244,71,71.0,0.0
56,45,121.53734524419693,25.032950276604506,61,61.0,0.0
57,46,121.5192046868518,25.048338052073213,57,57.0,0.0
58,47,121.52273720740378,25.04790215620117,129,129.0,0.0
59,48,121.527250118589,25.047065193965434,125,125.0,0.0
60,49,121.54088480755804,25.04455620901249,1,1.0,0.0
61,50,121.53895028213236,25.155182196801075,7,7.0,0.0
62,51,121.546772421139,25.04507796632736,20,20.0,0.0
64,52,121.55060926895426,25.044666200111408,2,2.0,0.0
65,53,121.55357574195723,25.044366910499033,0,0.0,0.0
66,54,121.5158257444651,25.067464156455888,-2,0.0,2.0
67,55,121.49165503481794,25.02772831752749,-64,0.0,64.0
68,56,121.52083300083989,25.099655112856226,0,0.0,0.0
69,57,121.50327016338026,25.02354526390045,-58,0.0,58.0
70,58,121.53960743308023,25.063888753096517,-16,0.0,16.0
71,59,121.51317022893473,25.055951550231843,4,4.0,0.0
72,60,121.53026021679487,25.09581441707293,-56,0.0,56.0
73,61,121.52597330387657,25.052449009206715,94,94.0,0.0
74,62,121.56206185569692,25.047283427656414,0,0.0,0.0
75,63,121.56116282413171,25.050012844291853,0,0.0,0.0
76,64,121.545570234312,25.1548731256361,-130,0.0,130.0
77,65,121.53927447597653,25.158503116045146,0,0.0,0.0
78,66,121.56774586324042,25.08151817759481,238,238.0,0.0
79,67,121.55666428261007,25.04099882949353,40,40.0,0.0
80,68,121.53862535992742,25.023498468208214,-65,0.0,65.0
81,69,121.61911792883268,25.072117430323143,-21,0.0,21.0
82,70,121.52469134254744,25.0591631149107,18,18.0,0.0
84,71,121.6015782241981,25.07310010711689,-34,0.0,34.0
85,72,121.54062923380621,25.00442672384011,14,14.0,0.0
86,73,121.52352311078563,25.11859281170634,0,0.0,0.0
87,74,121.54705908949036,25.060682532041263,13,13.0,0.0
88,75,121.56674886765181,25.030915461015983,9,9.0,0.0
89,76,121.58069990389411,25.04224253348152,21,21.0,0.0
90,77,121.491268681117,25.02862997075016,-13,0.0,13.0
91,78,121.50005206628359,25.036264020806648,32,32.0,0.0
92,79,121.56163065857805,25.079499401386727,74,74.0,0.0
93,80,121.51838593842415,25.05398599047973,8,8.0,0.0
94,81,121.52456777018541,25.08228764421285,53,53.0,0.0
95,82,121.49814719627571,25.132834907815838,10,10.0,0.0
96,83,121.51278040820694,25.11440136919143,-42,0.0,42.0
97,84,121.50828358013872,25.080663196584663,-1,0.0,1.0
98,85,121.57794698533894,25.08052580730791,-44,0.0,44.0
99,86,121.53025562261276,25.04957251678417,93,93.0,0.0
100,87,121.50194291036804,25.13654398118997,-25,0.0,25.0
101,88,121.58393047286131,25.0006973053027,0,0.0,0.0
102,89,121.52199445348845,25.08978466156968,-27,0.0,27.0
103,90,121.61109705249443,25.05712848030788,128,128.0,0.0
105,91,121.59282165200943,25.053558672758736,19,19.0,0.0
106,92,121.51626989662572,25.05655896022047,-76,0.0,76.0
107,93,121.56322742598948,25.03137022943796,20,20.0,0.0
109,94,121.59041815232105,25.067711149423733,-26,0.0,26.0
110,95,121.57018171047336,25.082431409840627,-10,0.0,10.0
111,96,121.52895666386179,25.109768700186404,-22,0.0,22.0
112,97,121.52147277767956,25.05485858193854,17,17.0,0.0
113,98,121.55130761169737,25.000192255754207,-56,0.0,56.0
114,99,121.5402728472705,24.98869054885972,-16,0.0,16.0
115,100,121.57852264269238,24.997713256010428,104,104.0,0.0
116,101,121.53403402582994,25.019146965619306,11,11.0,0.0
119,102,121.51664380948068,25.074128263332824,0,0.0,0.0
120,103,121.61541475023873,25.057915856307588,199,199.0,0.0
124,104,121.50256971711063,25.090978700130282,-64,0.0,64.0
126,105,121.55114217091484,25.04912480601212,26,26.0,0.0
127,106,121.5193700693133,25.03835908675524,15,15.0,0.0
128,107,121.57658546115688,24.989423867392958,-6,0.0,6.0
129,108,121.56375880087877,25.08472396229411,-2,0.0,2.0
131,109,121.47337419365938,25.131102383723483,0,0.0,0.0
132,110,121.50144914380395,25.136874723412372,0,0.0,0.0
133,111,121.50644047249996,25.120829257405862,0,0.0,0.0
134,112,121.51453336026155,25.11600805963175,0,0.0,0.0
136,113,121.52652418722069,25.0923255738238,6,6.0,0.0
138,114,121.52282333960969,25.101658018480805,-7,0.0,7.0
139,115,121.52282333960969,25.101658018480805,0,0.0,0.0
140,116,121.51966296981631,25.06314800005348,0,0.0,0.0
141,117,121.53902769018488,2.5099203347434123,0,0.0,0.0
161,118,121.52226138942169,25.03903761580592,8,8.0,0.0
165,119,121.58701118847166,25.042124743659162,-45,0.0,45.0
173,120,121.58445220318916,25.078305990417146,-25,0.0,25.0
174,121,121.61851607965856,25.06101166357651,90,90.0,0.0
176,122,121.52954222511187,25.11857992003776,-4,0.0,4.0
177,123,121.56791712976386,25.039730235834465,10,10.0,0.0
181,124,121.55125709890123,25.062860549789324,0,0.0,0.0
182,125,121.55241618430105,25.063024073381705,27,27.0,0.0
183,126,121.55344832944854,25.063058599064412,111,111.0,0.0
184,127,121.51661900423008,25.09532998647677,-340,0.0,340.0
187,128,121.57229448751178,25.039581631247447,31,31.0,0.0
188,129,121.57831797557269,25.04849732515049,17,17.0,0.0
193,130,121.57819914618477,25.050516544525838,-67,0.0,67.0
194,131,121.56192890783916,25.04465893584923,114,114.0,0.0
195,132,121.49454507645174,25.03363964735622,-17,0.0,17.0
196,133,121.59235251245389,25.068279700828985,0,0.0,0.0
197,134,121.61216351295195,25.06979132732676,0,0.0,0.0
199,135,121.51662240116345,25.04785394089165,42,42.0,0.0
201,136,121.52244960729395,25.068984973817766,47,47.0,0.0
202,137,121.57326611897369,24.99859795378964,-13,0.0,13.0
203,138,121.5426851257576,25.02080010237205,117,117.0,0.0
204,139,121.57416785402886,25.06299771200161,293,293.0,0.0
205,140,121.5751005671378,25.063038159175893,0,0.0,0.0
206,141,121.53599698371124,25.063618981161827,-14,0.0,14.0
207,142,121.51859901474043,25.09605904279887,-3,0.0,3.0
210,143,121.51746348754342,25.046903786560105,0,0.0,0.0
212,144,121.55274500275576,25.014716929386825,29,29.0,0.0
213,145,121.55351696411631,25.01390992557123,-4,0.0,4.0
214,146,121.53081083919608,25.04529276113896,0,0.0,0.0
215,147,121.50342259405531,25.031073932544277,-8,0.0,8.0
217,148,121.5184136057206,25.03641642009732,145,145.0,0.0
219,149,121.52227761920805,25.054815940113322,79,79.0,0.0
220,150,121.59137840672187,25.04600427900924,0,0.0,0.0
222,151,121.61359382182735,25.04760774538837,0,0.0,0.0
223,152,121.53328651862527,25.120293281011513,-4,0.0,4.0
224,153,121.50463456687052,25.14075560388207,0,0.0,0.0
227,154,121.58243889322505,24.98613064413084,0,0.0,0.0
228,155,121.56629327767185,24.98840475481536,0,0.0,0.0
229,156,121.55204423867292,25.02146378650288,-9,0.0,9.0
232,157,121.53670144257721,25.046893129438228,56,56.0,0.0
233,158,121.5367543091125,25.049224978786878,92,92.0,0.0
234,159,121.53676525980684,25.049894009233107,196,196.0,0.0
235,160,121.53684921060879,25.05340002534984,46,46.0,0.0
236,161,121.53686241732092,25.054199863854,26,26.0,0.0
237,162,121.53696913352844,25.056568892263986,11,11.0,0.0
238,163,121.53693073471938,25.057189168370524,31,31.0,0.0
239,164,121.53697568073605,25.05930175151557,11,11.0,0.0
240,165,121.5369534287414,25.06075706396721,15,15.0,0.0
241,166,121.53704415384337,25.063370808129346,0,0.0,0.0
242,167,121.53701309148191,25.064441917933692,-7,0.0,7.0
243,168,121.53607740698713,25.065841847889985,-6,0.0,6.0
244,169,121.5377926731941,25.02789617866092,7,7.0,0.0
245,170,121.53782808747164,25.03281067117509,24,24.0,0.0
246,171,121.53786231413791,25.031642493488693,32,32.0,0.0
247,172,121.53780687341528,25.02915581680987,-20,0.0,20.0
249,173,121.51203169173384,25.074641870733274,-14,0.0,14.0
250,174,121.52972193049528,25.107353325125718,-3,0.0,3.0
251,175,121.52938388061001,25.1066579314536,3,3.0,0.0
255,176,121.51483696026028,25.09753965307975,51,51.0,0.0
256,177,121.51823411068472,25.115293152460666,-45,0.0,45.0
257,178,121.51862685668848,25.08718836149025,0,0.0,0.0
258,179,121.52203232456765,25.075169394264673,-1,0.0,1.0
259,180,121.52364806061159,25.06801628430152,14,14.0,0.0
260,181,121.55093108352257,25.051243931197554,258,258.0,0.0
261,182,121.51096346130163,25.087896385278984,0,0.0,0.0
264,183,121.55650767325865,25.033741666749936,-33,0.0,33.0
266,184,121.53135074861255,25.101975834839397,7,7.0,0.0
267,185,121.46571655561549,25.120332182575716,0,0.0,0.0
268,186,121.50451999534245,25.12530196142057,0,0.0,0.0
269,187,121.52077225770424,25.115545258518356,0,0.0,0.0
271,188,121.56088384493708,25.08647554522781,11,11.0,0.0
272,189,121.54188753457396,25.054071563029915,0,0.0,0.0
283,190,121.51014890748041,25.063085745497713,2,2.0,0.0
297,191,121.5748042000641,24.99950656438073,0,0.0,0.0
298,192,121.5428874405538,24.998393583812927,-8,0.0,8.0
299,193,121.53644438682105,25.11608667324249,0,0.0,0.0
300,194,121.56122353352563,25.050334374350534,1,1.0,0.0
301,195,121.60374313088894,25.05210694486867,0,0.0,0.0
308,196,121.50975300317877,25.078803974815216,0,0.0,0.0
309,197,121.5447361858844,25.002600067926608,-10,0.0,10.0
310,198,121.46768407597608,25.128117907411603,0,0.0,0.0
311,199,121.5312623705526,25.125405422125397,0,0.0,0.0
312,200,121.52618652288591,25.123817630394765,0,0.0,0.0
313,201,121.51053934577942,25.08969605088942,-8,0.0,8.0
314,202,121.50907513221901,25.088068991942137,1,1.0,0.0
317,203,121.4998462699022,25.034763788629533,13,13.0,0.0
318,204,121.49134962293108,25.035433572219855,-4,0.0,4.0
320,205,121.58900446903269,25.049449231459807,0,0.0,0.0
321,206,121.58900446903269,25.049449231459807,0,0.0,0.0
322,207,121.58900446903269,25.049449231459807,0,0.0,0.0
324,208,121.57321646362273,25.034379909155952,0,0.0,0.0
326,209,121.54712940892372,24.99966509182927,15,15.0,0.0
327,210,121.53541887387483,25.00419160955224,-4,0.0,4.0
328,211,121.56367338879086,25.025126533958268,-15,0.0,15.0
331,212,121.52891896467916,25.019425440518397,1,1.0,0.0
333,213,121.52084828447205,25.020990699085264,2,2.0,0.0
334,214,121.5590637017597,24.996932872282034,1,1.0,0.0
335,215,121.49354400050592,25.034161009061137,-3,0.0,3.0
336,216,121.57814987561079,25.04918429005624,0,0.0,0.0
338,217,121.47140146635523,25.12682442072627,60,60.0,0.0
339,218,121.53735122582943,25.06765106783825,-45,0.0,45.0
340,219,121.60652162656548,25.052425237176696,0,0.0,0.0
341,220,121.58684207789386,25.05925300112175,62,62.0,0.0
342,221,121.5299167010918,25.01377128219988,0,0.0,0.0
343,222,121.57614299682413,25.063963280997427,157,157.0,0.0
345,223,121.54115768929549,25.052971356504955,92,92.0,0.0
353,224,118.7545660707316,0.0,0,0.0,0.0
354,225,121.54494456079512,25.012202414457175,0,0.0,0.0
355,226,121.58670669512699,25.04647095331336,0,0.0,0.0
356,227,121.519290457097,25.029082628991194,0,0.0,0.0
357,228,121.50734910683776,25.03560461098127,0,0.0,0.0
358,229,121.54500498543484,25.037483368490143,0,0.0,0.0
359,230,121.50857916899824,25.051065451900712,0,0.0,0.0
360,231,121.53164893932372,25.105659456663794,0,0.0,0.0
361,232,121.61888554310137,25.05582707541028,226,226.0,0.0
364,233,121.51668998503185,25.03120327595833,6,6.0,0.0
365,234,121.5138301220235,25.059124985517286,22,22.0,0.0
371,235,121.6185821916041,25.055275014579312,0,0.0,0.0
372,236,121.57171286563666,25.049716398519372,-46,0.0,46.0
373,237,121.59666754128064,25.06632998154377,42,42.0,0.0
374,238,121.61921636907013,25.0726085015776,-9,0.0,9.0
375,239,121.51882503229014,25.1189839899646,50,50.0,0.0
376,240,121.52131440326805,25.119718441647805,-30,0.0,30.0
377,241,121.520523453282,25.11913304694881,237,237.0,0.0
378,242,121.51940308206896,25.119165956440234,288,288.0,0.0
379,243,121.53764607709455,25.057628142647772,199,199.0,0.0
380,244,121.56360199861831,25.05552903881888,0,0.0,0.0
381,245,121.61512171077351,25.056068140575075,322,322.0,0.0
382,246,121.61433500246632,25.05965198293927,70,70.0,0.0
383,247,121.5360090036736,25.057122981869146,61,61.0,0.0
384,248,121.5625099964123,24.98788400746621,-48,0.0,48.0
385,249,121.55560200198481,24.988743977119274,-16,0.0,16.0
386,250,121.52917299554872,25.01401091870181,50,50.0,0.0
387,251,121.612171630532,25.05870187474105,0,0.0,0.0
388,252,121.5380979954732,25.034768969030647,28,28.0,0.0
389,253,121.5380200032818,25.03473593778308,79,79.0,0.0
391,254,121.53779000129043,25.037252987013286,64,64.0,0.0
392,255,121.53795100084469,25.038574927622644,75,75.0,0.0
393,256,121.53706000200823,25.043001005485092,17,17.0,0.0
394,257,121.5202459980112,25.091042990715504,20,20.0,0.0
395,258,121.57491200018757,25.07184896069461,33,33.0,0.0
396,259,121.5757370026819,25.071920966591613,73,73.0,0.0
397,260,121.52094200382194,25.09658195220068,39,39.0,0.0
398,261,121.55986511619057,25.050216628855683,0,0.0,0.0
399,262,121.52026891299904,25.09402595211992,0,0.0,0.0
400,263,121.52694996072123,25.090782978267807,0,0.0,0.0
401,264,118.7545660707316,0.0,0,0.0,0.0
402,265,121.55181800061882,25.05141199134974,59,59.0,0.0
403,266,121.52467499889471,25.09454697031973,5,5.0,0.0
404,267,121.50882399227577,25.039223992261338,0,0.0,0.0
405,268,121.56839193996427,25.036879980538412,-36,0.0,36.0
406,269,121.55780198560957,25.026504969546966,-15,0.0,15.0
407,270,121.54014695797552,25.054652990463314,16,16.0,0.0
408,271,121.56954492630906,25.04814698715736,16,16.0,0.0
409,272,121.5614799231724,25.026706983488488,-7,0.0,7.0
410,273,121.56109094002741,25.026321960596967,0,0.0,0.0
412,274,121.56598887229376,24.98437504060532,-21,0.0,21.0
413,275,121.57190441833764,25.042083359188727,3,3.0,0.0
414,276,121.57188938151505,25.04243090635764,6,6.0,0.0
415,277,121.56722995119637,24.98874299163732,0,0.0,0.0
416,278,121.467831997274,25.121014000124465,3,3.0,0.0
417,279,121.53093999666781,25.068391953886103,-15,0.0,15.0
418,280,121.5579803360972,24.99985039999825,0,0.0,0.0
419,281,121.51030093137173,25.07234630690498,-16,0.0,16.0
420,282,121.55253699582714,25.04984295185675,3,3.0,0.0
421,283,121.46245027672391,25.118681969316203,13,13.0,0.0
422,284,121.50277318035904,25.13251269416641,4,4.0,0.0
423,285,121.50384814254915,25.0430262526452,4,4.0,0.0
424,286,121.52036161386116,25.049231575980468,5,5.0,0.0
425,287,121.51621138290012,25.06478464039774,10,10.0,0.0
426,288,121.57557479364165,25.001013261672945,2,2.0,0.0
427,289,121.46673765009865,25.126053561100694,6,6.0,0.0
428,290,121.5355939065637,25.116304975299965,-57,0.0,57.0
429,291,121.57350100284188,25.03150093975832,2,2.0,0.0
430,292,121.54203362551064,24.990010559162045,4,4.0,0.0
431,293,121.52856999903051,25.01165193948719,6,6.0,0.0
432,294,121.60451110826438,25.062765333978966,4,4.0,0.0
433,295,121.53512318253559,25.010921149964386,-17,0.0,17.0
434,296,121.57206923653617,25.085725772090782,-7,0.0,7.0
435,297,121.57505185877979,25.078257665678553,8,8.0,0.0
436,298,121.51976655791785,25.092837638127712,-23,0.0,23.0
437,299,121.49939080843443,25.10973019995257,-4,0.0,4.0
438,300,121.53447822059502,25.026663791299033,-3,0.0,3.0
439,301,121.46941924643822,25.119199853143343,-3,0.0,3.0
440,302,121.56691270686642,25.033208324042818,-1,0.0,1.0
441,303,121.60672898176942,25.054610157157732,0,0.0,0.0
442,304,121.50977028117019,25.11672969122737,-16,0.0,16.0
443,305,121.5235486535758,25.03273842679132,0,0.0,0.0
444,306,121.50688989483601,25.050245787585613,3,3.0,0.0
445,307,121.51426505015112,25.074987508201488,2,2.0,0.0
446,308,121.51660799790052,25.10441221771942,0,0.0,0.0
447,309,121.52132704980268,25.08959633603094,-9,0.0,9.0
448,310,121.50372220048288,25.137414199908925,13,13.0,0.0
449,311,121.58169060036388,25.04868475960621,17,17.0,0.0
450,312,121.49642238919996,25.02850965610009,-38,0.0,38.0
451,313,121.58893361807553,25.06928078409081,-22,0.0,22.0
452,314,121.55024581663936,25.04884130768227,0,0.0,0.0
453,315,121.4664030184647,25.12017907550705,17,17.0,0.0
454,316,121.48397138523157,25.134871025007,118,118.0,0.0
456,317,121.53163478649141,25.04534109442173,44,44.0,0.0
457,318,121.53350515991596,25.064399221659627,6,6.0,0.0
458,319,121.51577815253195,25.06631748665935,1,1.0,0.0
459,320,121.57009232725466,24.989565076698327,-3,0.0,3.0
460,321,121.51053907628729,25.054949201993583,38,38.0,0.0
461,322,121.5466346525617,25.020752500023352,57,57.0,0.0
462,323,121.51794124617037,25.049177470170523,-4,0.0,4.0
463,324,121.55447798331413,25.058788920556324,0,0.0,0.0
464,325,121.57718440269709,25.04982307597005,0,0.0,0.0
465,326,121.51728292365559,25.068870985307022,0,0.0,0.0
466,327,121.54620296423842,25.02051610612295,6,6.0,0.0
470,328,121.55144586683754,25.00152140350073,5,5.0,0.0
471,329,121.55312523855291,25.030614421246558,-25,0.0,25.0
472,330,121.565163622336,25.04066791522695,100,100.0,0.0
473,331,121.52104641309064,25.05034739367773,-1,0.0,1.0
474,332,121.56932188774874,25.079383067375627,24,24.0,0.0
475,333,121.59439735314928,25.084134946980928,-7,0.0,7.0
476,334,121.50675309747533,25.047408092011434,8,8.0,0.0
477,335,121.53098732821506,25.033961433575744,0,0.0,0.0
478,336,121.52395424683337,25.05515436551887,-2,0.0,2.0
479,337,121.53555164409254,25.052318001610733,7,7.0,0.0
480,338,121.53237380535921,25.111480548062893,-12,0.0,12.0
481,339,121.52422072373287,25.08780707673093,-34,0.0,34.0
482,340,121.55531656322205,25.035241892363228,0,0.0,0.0
483,341,121.51801065027071,25.048512490262752,0,0.0,0.0
484,342,121.61064004402296,25.06649941363238,-38,0.0,38.0
